,y,moneyness,T,r,vol
0,0.0,0.8,0.003968253968253968,0.01,0.05
1,0.00024933459992640926,0.88,0.43197278911564624,0.011818181818181818,0.08461538461538462
2,0.030255313800131467,0.96,0.8599773242630385,0.013636363636363636,0.11923076923076924
3,0.10410613450874695,1.04,1.2879818594104309,0.015454545454545453,0.15384615384615385
4,0.19393741260879405,1.12,1.715986394557823,0.017272727272727273,0.18846153846153846
5,0.057039925096433436,0.8160000000000001,2.1439909297052155,0.01909090909090909,0.22307692307692312
6,0.12645161451573672,0.896,2.5719954648526078,0.020909090909090905,0.2576923076923077
7,0.019472263876780915,0.976,0.06511175898931001,0.022727272727272728,0.2923076923076923
8,0.13129290871205213,1.056,0.49311629413670227,0.024545454545454544,0.3269230769230769
9,0.23897716161108185,1.1360000000000001,0.9211208292840946,0.02636363636363636,0.36153846153846153
10,0.1059170277272577,0.8320000000000001,1.349125364431487,0.028181818181818176,0.3961538461538462
11,0.180697858392334,0.912,1.7771298995788791,0.010165289256198346,0.43076923076923074
12,0.27483624589981065,0.992,2.2051344347262716,0.011983471074380164,0.4653846153846154
13,0.11218491376549355,1.072,2.633138969873664,0.013801652892561984,0.052662721893491124
14,0.15397015541688264,1.152,0.12625526401036605,0.0156198347107438,0.08727810650887574
15,0.0014818557675823213,0.8480000000000001,0.5542597991577582,0.01743801652892562,0.12189349112426036
16,0.03615391582478339,0.928,0.9822643343051506,0.019256198347107435,0.15650887573964498
17,0.10925784790667392,1.008,1.4102688694525427,0.02107438016528925,0.1911242603550296
18,0.19944909446158343,1.088,1.8382734045999352,0.022892561983471074,0.2257396449704142
19,0.29831254875560553,1.168,2.2662779397473276,0.02471074380165289,0.2603550295857988
20,0.14017127920401629,0.864,2.69428247489472,0.026528925619834706,0.2949704142011834
21,0.033435316787133684,0.944,0.1873987690314221,0.028347107438016522,0.3295857988165681
22,0.13039598113161882,1.024,0.6154033041788144,0.010330578512396695,0.3642011834319527
23,0.23328002233357592,1.104,1.0434078393262067,0.012148760330578512,0.3988165680473373
24,0.34052230777587367,1.184,1.471412374473599,0.01396694214876033,0.4334319526627219
25,0.1499070891054597,0.8032,1.899416909620991,0.01578512396694215,0.46804733727810655
26,0.006643796498471188,0.8832,2.3274214447683836,0.017603305785123965,0.05532544378698225
27,0.06484069490484673,0.9632000000000001,2.7554259799157754,0.01942148760330578,0.08994082840236686
28,0.05653157893702365,1.0432,0.24854227405247814,0.021239669421487598,0.1245562130177515
29,0.14999113106768913,1.1232,0.6765468091998703,0.02305785123966942,0.1591715976331361
30,0.020138983123377502,0.8192,1.1045513443472625,0.024876033057851236,0.1937869822485207
31,0.0769088871862455,0.8992,1.532555879494655,0.02669421487603306,0.22840236686390536
32,0.15801094628805595,0.9792000000000001,1.9605604146420472,0.028512396694214875,0.26301775147928996
33,0.22993664898281085,1.0592,2.3885649497894397,0.01049586776859504,0.2976331360946745
34,0.3275501194580154,1.1392,2.8165694849368315,0.01231404958677686,0.33224852071005917
35,0.020021513669349345,0.8352,0.3096857790735342,0.014132231404958676,0.3668639053254438
36,0.09691943748084758,0.9152,0.7376903142209265,0.015950413223140496,0.4014792899408284
37,0.19171554746687958,0.9952000000000001,1.1656948493683188,0.017768595041322312,0.436094674556213
38,0.29530256171981994,1.0752,1.5936993845157108,0.019586776859504128,0.47071005917159764
39,0.19789319656383697,1.1552,2.021703919663103,0.02140495867768595,0.05798816568047338
40,0.017951570491973018,0.8512000000000001,2.4497084548104957,0.023223140495867767,0.092603550295858
41,0.08035033948583448,0.9312,2.877712989957888,0.025041322314049586,0.12721893491124261
42,0.05077769005148569,1.0112,0.3708292840945902,0.026859504132231406,0.16183431952662725
43,0.14302408184943005,1.0912,0.7988338192419824,0.02867768595041322,0.19644970414201185
44,0.2254579456651845,1.1712,1.2268383543893748,0.010661157024793389,0.23106508875739645
45,0.07689960487293174,0.8672000000000001,1.6548428895367668,0.012479338842975207,0.26568047337278106
46,0.1530361048460268,0.9472,2.0828474246841595,0.014297520661157024,0.30029585798816566
47,0.24301130782446995,1.0272000000000001,2.5108519598315517,0.016115702479338842,0.3349112426035503
48,0.34207016382695,1.1072,2.938856494978944,0.017933884297520658,0.36952662721893487
49,0.18745182782686187,1.1872,0.012703040399833403,0.019752066115702478,0.4041420118343195
50,0.03659112722768826,0.8064,0.4407075755472256,0.021570247933884297,0.43875739644970413
51,0.12029926771068672,0.8864000000000001,0.8687121106946178,0.023388429752066113,0.4733727810650888
52,0.025926774098005034,0.9664,1.29671664584201,0.025206611570247933,0.0606508875739645
53,0.10874930679211525,1.0464,1.7247211809894025,0.027024793388429752,0.09526627218934912
54,0.20448869490009736,1.1264,2.152725716136795,0.028842975206611568,0.12988165680473374
55,0.03751158906248614,0.8224,2.5807302512841868,0.010826446280991735,0.16449704142011834
56,0.0005968047536296615,0.9024,0.07384654542088945,0.012644628099173553,0.199112426035503
57,0.060107341105940126,0.9824,0.5018510805682816,0.014462809917355372,0.2337278106508876
58,0.14854075067081585,1.0624,0.929855615715674,0.01628099173553719,0.2683431952662722
59,0.2461008367693387,1.1424,1.3578601508630663,0.018099173553719004,0.3029585798816568
60,0.1052080970414489,0.8384,1.7858646860104586,0.019917355371900827,0.3375739644970414
61,0.18724669938467786,0.9184,2.213869221157851,0.021735537190082643,0.372189349112426
62,0.28141786588489215,0.9984,2.6418737563052432,0.02355371900826446,0.4068047337278107
63,0.11572363078340209,1.0784,0.13499005044194545,0.02537190082644628,0.4414201183431953
64,0.25390666773059645,1.1583999999999999,0.5629945855893377,0.027190082644628098,0.4760355029585799
65,0.0004369937523895917,0.8544,0.9909991207367299,0.029008264462809914,0.06331360946745562
66,0.023962214921715963,0.9344,1.4190036558841221,0.010991735537190083,0.09792899408284024
67,0.09191064321832443,1.0144,1.8470081910315146,0.0128099173553719,0.13254437869822486
68,0.17905581193107145,1.0944,2.275012726178907,0.014628099173553719,0.1671597633136095
69,0.2749843188758049,1.1743999999999999,2.7030172613262993,0.016446280991735535,0.2017751479289941
70,0.004514194398655663,0.8704000000000001,0.19613355546300154,0.018264462809917354,0.2363905325443787
71,0.06534962641546421,0.9504,0.6241380906103938,0.020082644628099174,0.2710059171597633
72,0.15338451119578683,1.0304,1.052142625757786,0.02190082644628099,0.30562130177514796
73,0.25210005339932917,1.1104,1.4801471609051784,0.023719008264462806,0.34023668639053256
74,0.3573100664157459,1.1904,1.9081516960525704,0.02553719008264463,0.37485207100591716
75,0.15614036731824849,0.8096000000000001,2.336156231199963,0.027355371900826445,0.4094674556213018
76,0.24477819154334907,0.8896000000000001,2.764160766347355,0.02917355371900826,0.4440828402366864
77,0.08188274669137724,0.9696,0.2572770604840575,0.01115702479338843,0.47869822485207103
78,0.06267404531237253,1.0495999999999999,0.6852815956314497,0.012975206611570249,0.06597633136094674
79,0.15098700091351902,1.1296,1.113286130778842,0.014793388429752065,0.10059171597633138
80,0.012777781500342367,0.8256,1.5412906659262344,0.016611570247933884,0.13520710059171598
81,0.06235533051185721,0.9056000000000001,1.9692952010736264,0.018429752066115704,0.1698224852071006
82,0.13905804091044338,0.9856,2.397299736221019,0.02024793388429752,0.20443786982248524
83,0.23031418654039337,1.0655999999999999,2.825304271368411,0.022066115702479336,0.23905325443786984
84,0.1688107107890211,1.1456,0.3184205655051136,0.023884297520661155,0.27366863905325445
85,0.042275115792616835,0.8416,0.7464251006525058,0.025702479338842975,0.308284023668639
86,0.117190734805239,0.9216,1.174429635799898,0.02752066115702479,0.34289940828402365
87,0.2093637924838777,1.0016,1.6024341709472902,0.029338842975206607,0.37751479289940826
88,0.29335432835846315,1.0816,2.0304387060946825,0.011322314049586777,0.4121301775147929
89,0.397678988369919,1.1616,2.458443241242075,0.013140495867768595,0.44674556213017746
90,0.24049243359612654,0.8576,2.8864477763894674,0.014958677685950413,0.4813609467455621
91,0.0015874392866087328,0.9376,0.3795640705261696,0.01677685950413223,0.06863905325443788
92,0.055549607591500294,1.0176,0.8075686056735618,0.01859504132231405,0.1032544378698225
93,0.14248038504853522,1.0976,1.2355731408209543,0.020413223140495866,0.1378698224852071
94,0.2375732969662594,1.1776,1.6635776759683463,0.022231404958677682,0.17248520710059173
95,0.07422078583950892,0.8736,2.091582211115739,0.0240495867768595,0.20710059171597633
96,0.15230296542018218,0.9536,2.519586746263131,0.02586776859504132,0.24171597633136094
97,0.24451337674893925,1.0336,2.9475912814105234,0.027685950413223137,0.2763313609467456
98,0.1143721790191985,1.1136,0.021437826831412838,0.029504132231404953,0.31094674556213014
99,0.22971852535809034,1.1936,0.4494423619788051,0.011487603305785124,0.3455621301775148
100,0.057938163769719636,0.8128000000000001,0.8774468971261973,0.013305785123966941,0.3801775147928994
101,0.13496655226620063,0.8928,1.3054514322735895,0.015123966942148761,0.414792899408284
102,0.22699420619273714,0.9728,1.7334559674209817,0.016942148760330577,0.4494082840236686
103,0.32833382992042776,1.0528,2.1614605025683744,0.018760330578512396,0.4840236686390533
104,0.18778655309333958,1.1328,2.589465037715766,0.020578512396694212,0.071301775147929
105,2.1703030308631728e-12,0.8288000000000001,0.08258133185246887,0.02239669421487603,0.10591715976331362
106,0.010851412109324804,0.9088,0.5105858669998611,0.024214876033057848,0.14053254437869822
107,0.07308730818111514,0.9888,0.9385904021472534,0.026033057851239667,0.17514792899408288
108,0.16101871675441648,1.0688,1.3665949372946458,0.027851239669421483,0.20976331360946748
109,0.25915037292691867,1.1488,1.794599472442038,0.0296694214876033,0.2443786982248521
110,0.0936362808357355,0.8448,2.2226040075894304,0.011652892561983472,0.2789940828402367
111,0.17097197708096185,0.9248000000000001,2.6506085427368227,0.01347107438016529,0.3136094674556213
112,0.056268158155936554,1.0048,0.14372483687352494,0.015289256198347107,0.34822485207100595
113,0.17249662398730503,1.0848,0.5717293720209171,0.017107438016528923,0.38284023668639056
114,0.2836657084391263,1.1648,0.9997339071683093,0.018925619834710743,0.41745562130177516
115,0.14466248010055976,0.8608,1.4277384423157016,0.02074380165289256,0.45207100591715976
116,0.237718600478818,0.9408,1.855742977463094,0.022561983471074375,0.4866863905325444
117,0.09111073158619964,1.0208,2.2837475126104865,0.024380165289256198,0.07396449704142012
118,0.18640003682957884,1.1008,2.7117520477578787,0.026198347107438014,0.10857988165680474
119,0.18661003670841325,1.1808,0.20486834189458097,0.028016528925619837,0.14319526627218937
120,0.015861031657508795,0.8768,0.6328728770419733,0.029834710743801653,0.17781065088757397
121,0.06944539918616244,0.9568,1.0608774121893654,0.010015026296018031,0.21242603550295858
122,0.1499967363865795,1.0368,1.4888819473367576,0.01183320811419985,0.24704142011834324
123,0.24261513542224944,1.1168,1.9168864824841498,0.013651389932381668,0.28165680473372784
124,0.3426992512915905,1.1968,2.344891017631542,0.015469571750563484,0.31627218934911244
125,0.13389680817520905,0.80064,2.7728955527789343,0.017287753568745304,0.3508875739644971
126,0.030615616529394762,0.8806400000000001,0.26601184691563695,0.01910593538692712,0.38550295857988165
127,0.12306855072628037,0.96064,0.6940163820630292,0.02092411720510894,0.4201183431952663
128,0.2264355120155157,1.04064,1.1220209172104214,0.02274229902329076,0.4547337278106509
129,0.33577079927913495,1.12064,1.5500254523578139,0.024560480841472575,0.48934911242603557
130,0.0035112085122415704,0.81664,1.9780299875052059,0.026378662659654398,0.07662721893491124
131,0.04584756411382185,0.89664,2.4060345226525985,0.028196844477836214,0.11124260355029586
132,0.09774341726068653,0.97664,2.8340390577999903,0.010180315552216379,0.14585798816568046
133,0.07924182721280049,1.05664,0.32715535193669304,0.011998497370398197,0.18047337278106512
134,0.17335999063546614,1.13664,0.7551598870840852,0.013816679188580015,0.21508875739644973
135,0.0407988159720758,0.83264,1.1831644222314774,0.01563486100676183,0.24970414201183433
136,0.10718847695833411,0.91264,1.6111689573788697,0.01745304282494365,0.28431952662721893
137,0.19201356708654632,0.99264,2.039173492526262,0.019271224643125466,0.31893491124260354
138,0.28798511291590434,1.07264,2.4671780276736546,0.021089406461307286,0.35355029585798814
139,0.3914335636246953,1.1526399999999999,2.8951825628210464,0.022907588279489105,0.38816568047337274
140,0.04144745457359936,0.8486400000000001,0.3882988569577491,0.02472577009767092,0.4227810650887574
141,0.13237513711732934,0.92864,0.8163033921051411,0.026543951915852744,0.457396449704142
142,0.23574314227001775,1.00864,1.2443079272525337,0.02836213373403456,0.4920118343195266
143,0.11467182905514206,1.08864,1.6723124623999257,0.010345604808414725,0.07928994082840238
144,0.20595567764398692,1.16864,2.100316997547318,0.012163786626596545,0.113905325443787
145,0.04481290604472965,0.8646400000000001,2.5283215326947106,0.01398196844477836,0.1485207100591716
146,0.1139862902820884,0.94464,2.956326067842103,0.01580015026296018,0.18313609467455622
147,0.03104344120542868,1.02464,0.03017261326299227,0.017618332081141996,0.21775147928994082
148,0.14193162500552126,1.10464,0.4581771484103845,0.019436513899323816,0.2523668639053255
149,0.24492166953143546,1.18464,0.8861816835577768,0.021254695717505632,0.2869822485207101
150,0.06284539718855006,0.80384,1.3141862187051692,0.02307287753568745,0.3215976331360947
151,0.136690263996617,0.8838400000000001,1.7421907538525612,0.024891059353869267,0.3562130177514793
152,0.2263024779852605,0.96384,2.170195288999954,0.02670924117205109,0.3908284023668639
153,0.32594219310405176,1.0438399999999999,2.5981998241473456,0.028527422990232906,0.42544378698224855
154,0.14107187308356017,1.12384,0.09131611828404831,0.010510894064613073,0.46005917159763315
155,0.05933455310060262,0.81984,0.5193206534314405,0.012329075882794891,0.49467455621301776
156,0.004617538840276464,0.89984,0.947325188578833,0.014147257700976709,0.0819526627218935
157,0.05413653057967632,0.97984,1.3753297237262252,0.015965439519158527,0.11656804733727812
158,0.1356250014694942,1.05984,1.8033342588736174,0.017783621337340346,0.15118343195266273
159,0.22900937407906719,1.13984,2.23133879402101,0.019601803155522162,0.18579881656804736
160,0.07977456072092082,0.83584,2.6593433291684017,0.02141998497370398,0.22041420118343197
161,0.010504922969799518,0.91584,0.15245962330510432,0.023238166791885798,0.25502958579881657
162,0.09227668157749874,0.9958400000000001,0.5804641584524965,0.02505634861006762,0.28964497041420123
163,0.18996416522171833,1.07584,1.008468693599889,0.026874530428249437,0.3242603550295858
164,0.2944979946060634,1.15584,1.4364732287472812,0.028692712246431253,0.35887573964497044
165,0.13621771819468015,0.85184,1.8644777638946735,0.01067618332081142,0.39349112426035504
166,0.22241362030649087,0.93184,2.292482299042066,0.012494365138993237,0.4281065088757397
167,0.3189597501494134,1.01184,2.720486834189458,0.014312546957175057,0.46272189349112425
168,0.15058349264477933,1.09184,0.2136031283261604,0.016130728775356873,0.4973372781065089
169,0.1832902105195241,1.17184,0.6416076634735527,0.017948910593538692,0.05020482476103778
170,0.003131093561864279,0.8678400000000001,1.069612198620945,0.01976709241172051,0.0848202093764224
171,0.04622447380717898,0.94784,1.4976167337683373,0.021585274229902328,0.11943559399180702
172,0.12517476047280185,1.02784,1.9256212689157293,0.023403456048084144,0.15405097860719164
173,0.21848101909627138,1.10784,2.3536258040631215,0.025221637866265967,0.18866636322257624
174,0.3190399585335163,1.18784,2.7816303392105137,0.027039819684447783,0.2232817478379609
175,0.003324950002136562,0.8070400000000001,0.27474663334721644,0.0288580015026296,0.2578971324533455
176,0.04839821106997927,0.88704,0.7027511684946086,0.010841472577009768,0.2925125170687301
177,0.12565169573892077,0.96704,1.130755703642001,0.012659654395191585,0.32712790168411476
178,0.21758605162767986,1.04704,1.5587602387893933,0.014477836213373403,0.3617432862994993
179,0.3181722073238735,1.12704,1.9867647739367853,0.01629601803155522,0.39635867091488397
180,0.1720469302465647,0.82304,2.414769309084178,0.01811419984973704,0.4309740555302686
181,0.2616133404351111,0.9030400000000001,2.8427738442315698,0.019932381667918858,0.46558944014565323
182,0.007846863479862853,0.98304,0.3358901383682725,0.021750563486100674,0.052867546654528905
183,0.08696699523103069,1.06304,0.7638946735156648,0.02356874530428249,0.08748293126991352
184,0.1802382003699481,1.14304,1.191899208663057,0.025386927122464313,0.12209831588529814
185,0.027284013646612815,0.83904,1.619903743810449,0.02720510894064613,0.15671370050068276
186,0.09013285059150422,0.9190400000000001,2.0479082789578413,0.029023290758827945,0.1913290851160674
187,0.1524641473467923,0.99904,2.475912814105234,0.011006761833208114,0.225944469731452
188,0.24293230583283848,1.07904,2.903917349252626,0.012824943651389932,0.2605598543468366
189,0.18774652933864389,1.15904,0.39703364338932845,0.01464312546957175,0.29517523896222125
190,0.056038256833076616,0.85504,0.8250381785367208,0.016461307287753565,0.32979062357760586
191,0.13427224844201374,0.93504,1.2530427136841131,0.01827948910593539,0.36440600819299046
192,0.22726559213771552,1.01504,1.6810472488315051,0.020097670924117204,0.3990213928083751
193,0.32917728853880385,1.09504,2.1090517839788974,0.02191585274229902,0.4336367774237597
194,0.43727965014154163,1.17504,2.53705631912629,0.02373403456048084,0.4682521620391443
195,0.013306880125962928,0.87104,2.9650608542736823,0.02555221637866266,0.05553026854802003
196,1.4912347694718674e-05,0.95104,0.03890739969457171,0.027370398196844475,0.09014565316340464
197,0.061090177037012694,1.03104,0.46691193484196397,0.02918858001502629,0.12476103777878927
198,0.14117423042614508,1.11104,0.8949164699893563,0.011172051089406462,0.15937642239417388
199,0.23403050131523206,1.19104,1.3229210051367486,0.01299023290758828,0.19399180700955848
200,0.04433512839030851,0.8102400000000001,1.7509255402841406,0.014808414725770097,0.22860719162494314
201,0.1087346673003255,0.89024,2.178930075431533,0.016626596543951915,0.26322257624032774
202,0.19144381577966285,0.97024,2.606934610578925,0.018444778362133735,0.29783796085571235
203,0.07403260207003537,1.05024,0.10005090471562775,0.02026296018031555,0.33245334547109695
204,0.19711094935236295,1.1302400000000001,0.52805543986302,0.02208114199849737,0.36706873008648155
205,0.07727432940162288,0.8262400000000001,0.9560599750104124,0.02389932381667919,0.4016841147018662
206,0.16150242431805595,0.90624,1.3840645101578046,0.025717505634861006,0.4362994993172508
207,0.25879180583588623,0.98624,1.8120690453051966,0.02753568745304282,0.4709148839326354
208,0.1324788854610549,1.06624,2.2400735804525893,0.029353869271224645,0.058192990441511154
209,0.18698802863588326,1.1462400000000001,2.668078115599981,0.011337340345604808,0.09280837505689578
210,5.6462536502196905e-06,0.84224,0.16119440973668375,0.013155522163786626,0.1274237596722804
211,0.020701101673525235,0.9222400000000001,0.589198944884076,0.014973703981968445,0.16203914428766503
212,0.08837410153220099,1.00224,1.0172034800314682,0.01679188580015026,0.19665452890304963
213,0.1761155372900456,1.08224,1.4452080151788607,0.01861006761833208,0.23126991351843423
214,0.27313224849778694,1.16224,1.873212550326253,0.0204282494365139,0.26588529813381884
215,0.1210555733188351,0.85824,2.3012170854736453,0.022246431254695716,0.30050068274920344
216,0.20531487979751228,0.93824,2.7292216206210376,0.024064613072877536,0.3351160673645881
217,0.0825365869086736,1.01824,0.22233791475773984,0.025882794891059352,0.3697314519799727
218,0.20051765693296397,1.09824,0.6503424499051321,0.027700976709241175,0.40434683659535736
219,0.31554022797435044,1.17824,1.0783469850525245,0.02951915852742299,0.4389622212107419
220,0.16219133251165269,0.87424,1.5063515201999165,0.011502629601803156,0.47357760582612657
221,0.023396434967650537,0.95424,1.9343560553473087,0.013320811419984974,0.06085571233500228
222,0.0995576731959712,1.03424,2.362360590494701,0.015138993238166792,0.09547109695038689
223,0.1915231173635823,1.1142400000000001,2.790365125642093,0.016957175056348608,0.13008648156577152
224,0.20019225617736325,1.19424,0.2834814197787959,0.018775356874530427,0.16470186618115612
225,0.009496316734561763,0.81344,0.711485954926188,0.020593538692712247,0.19931725079654078
226,0.057705374842637214,0.89344,1.1394904900735803,0.022411720510894063,0.23393263541192538
227,0.1346663729425508,0.9734400000000001,1.5674950252209727,0.024229902329075882,0.26854802002731
228,0.22673908420163236,1.05344,1.9954995603683647,0.026048084147257698,0.3031634046426946
229,0.32770046723371726,1.13344,2.423504095515757,0.02786626596543952,0.33777878925807925
230,0.17379270175756956,0.8294400000000001,2.851508630663149,0.029684447783621337,0.37239417387346385
231,0.05376721776873655,0.90944,0.3446249247998519,0.011667918858001503,0.40700955848884846
232,0.15218936723954618,0.98944,0.7726294599472442,0.01348610067618332,0.44162494310423306
233,0.2577019565217011,1.06944,1.2006339950946365,0.015304282494365138,0.4762403277196177
234,0.17755572857336166,1.14944,1.6286385302420283,0.017122464312546957,0.0635184342284934
235,0.012351807147045507,0.8454400000000001,2.0566430653894208,0.018940646130728774,0.09813381884387802
236,0.06657677313540145,0.92544,2.4846476005368134,0.020758827948910593,0.13274920345926264
237,0.14818312155614455,1.0054400000000001,2.9126521356842052,0.02257700976709241,0.16736458807464727
238,0.11387304797282483,1.08544,0.40576842982090794,0.02439519158527423,0.20197997269003187
239,0.21421818241219093,1.16544,0.8337729649683001,0.026213373403456044,0.23659535730541648
240,0.06622775048937346,0.86144,1.2617775001156926,0.028031555221637867,0.2712107419208011
241,0.14443208545445912,0.94144,1.6897820352630846,0.029849737039819683,0.30582612653618574
242,0.21761908052930778,1.0214400000000001,2.117786570410477,0.010030052592036064,0.3404415111515704
243,0.31451209638141314,1.10144,2.5457911055578695,0.011848234410217881,0.37505689576695495
244,0.418343448975699,1.18144,2.9737956407052613,0.0136664162283997,0.4096722803823396
245,0.003786421574119375,0.87744,0.04764218612615114,0.015484598046581515,0.4442876649977242
246,0.1113789868159415,0.9574400000000001,0.47564672127354335,0.017302779864763335,0.47890304961310887
247,0.06144350541422472,1.0374400000000001,0.9036512564209357,0.01912096168294515,0.06618115612198452
248,0.15181247661233144,1.11744,1.3316557915683278,0.02093914350112697,0.10079654073736914
249,0.2469100209453574,1.19744,1.7596603267157203,0.02275732531930879,0.13541192535275376
250,0.03294374203583872,0.80128,2.1876648618631127,0.024575507137490606,0.1700273099681384
251,0.0950139011624222,0.8812800000000001,2.615669397010505,0.02639368895567243,0.20464269458352302
