,y,moneyness,T,r,vol
252,0.016211299598203388,0.96128,0.10878569114720718,0.028211870773854245,0.23925807919890762
253,0.10683004653190298,1.04128,0.5367902262945994,0.01019534184823441,0.27387346381429223
254,0.2041701455973779,1.12128,0.9647947614419917,0.01201352366641623,0.30848884842967683
255,0.07659972283612027,0.81728,1.392799296589384,0.013831705484598047,0.3431042330450615
256,0.15293853304041927,0.8972800000000001,1.8208038317367765,0.015649887302779865,0.37771961766044604
257,0.2433520358388664,0.97728,2.2488083668841687,0.01746806912096168,0.4123350022758307
258,0.34308846763990514,1.05728,2.676812902031561,0.0192862509391435,0.4469503868912153
259,0.17273859936379954,1.13728,0.16992919616826319,0.021104432757325316,0.48156577150659996
260,1.0036659304343159e-05,0.83328,0.5979337313156554,0.022922614575507136,0.06884387801547565
261,0.016040547079268136,0.91328,1.0259382664630476,0.024740796393688952,0.10345926263086028
262,0.08162545414672018,0.9932799999999999,1.4539428016104399,0.026558978211870775,0.13807464724624488
263,0.17064345817738769,1.07328,1.8819473367578325,0.02837716003005259,0.1726900318616295
264,0.2397531775108066,1.15328,2.309951871905225,0.010360631104432758,0.20730541647701412
265,0.09253959222942981,0.84928,2.737956407052617,0.012178812922614576,0.24192080109239872
266,0.024212226245795443,0.92928,0.23107270118931927,0.013996994740796393,0.2765361857077834
267,0.1105794942900552,1.00928,0.6590772363367116,0.01581517655897821,0.311151570323168
268,0.20833324554399146,1.08928,1.087081771484104,0.017633358377160027,0.3457669549385526
269,0.31230568380386226,1.16928,1.5150863066314963,0.019451540195341847,0.3803823395539372
270,0.1637607478402679,0.86528,1.9430908417788884,0.021269722013523663,0.41499772416932185
271,0.25543702276959973,0.94528,2.371095376926281,0.023087903831705482,0.44961310878470645
272,0.3562545778138972,1.02528,2.799099912073673,0.024906085649887298,0.48422849340009105
273,0.11309053342011632,1.10528,0.2922162062103753,0.02672426746806912,0.07150659990896677
274,0.20622768680331616,1.1852800000000001,0.7202207413577675,0.028542449286250937,0.1061219845243514
275,0.005341047215789735,0.8044800000000001,1.1482252765051597,0.010525920360631104,0.140737369139736
276,0.042409676812171004,0.88448,1.5762298116525524,0.012344102178812922,0.17535275375512066
277,0.11067201643802982,0.96448,2.0042343467999446,0.014162283996994741,0.20996813837050526
278,0.1965192009055619,1.04448,2.432238881947337,0.015980465815176557,0.24458352298588987
279,0.2925831369721642,1.12448,2.860243417094729,0.017798647633358377,0.2791989076012745
280,0.01337452419090146,0.82048,0.35335971123143134,0.019616829451540193,0.3138142922166591
281,0.07846742081411107,0.9004800000000001,0.7813642463788236,0.021435011269722012,0.34842967683204373
282,0.16701198171956033,0.98048,1.209368781526216,0.02325319308790383,0.38304506144742834
283,0.2667909828183622,1.06048,1.6373733166736082,0.025071374906085648,0.417660446062813
284,0.3735869472009682,1.14048,2.0653778518210006,0.026889556724267467,0.45227583067819754
285,0.21972400928553892,0.83648,2.493382386968393,0.028707738542449283,0.4868912152935822
286,0.025832643229546037,0.9164800000000001,2.921386922115785,0.010691209616829452,0.0741693218024579
287,0.028647562239645485,0.99648,0.41450321625248737,0.01250939143501127,0.10878470641784252
288,0.10948789123957237,1.0764799999999999,0.8425077513998795,0.014327573253193088,0.14340009103322715
289,0.20119574675469798,1.15648,1.270512286547272,0.016145755071374904,0.17801547564861175
290,0.05229814821620005,0.85248,1.6985168216946642,0.017963936889556723,0.21263086026399636
291,0.12252251851892931,0.93248,2.1265213568420567,0.019782118707738543,0.24724624487938096
292,0.20955056038645564,1.01248,2.554525891989449,0.02160030052592036,0.2818616294947657
293,0.30686099174251985,1.09248,2.982530427136841,0.023418482344102175,0.3164770141101502
294,0.17483324537823908,1.17248,0.056376972557730574,0.025236664162283994,0.3510923987255349
295,0.050757318422360365,0.86848,0.48438150770512284,0.027054845980465814,0.3857077833409195
296,0.14050406511930502,0.94848,0.912386042852515,0.02887302779864763,0.4203231679563041
297,0.23131145630277983,1.02848,1.3403905779999072,0.010856498873027799,0.4549385525716887
298,0.3362833835959654,1.10848,1.7683951131472997,0.012674680691209618,0.48955393718707335
299,0.22157030528034471,1.18848,2.196399648294692,0.014492862509391434,0.07683204369594902
300,0.014614836401267484,0.8076800000000001,2.6244041834420844,0.01631104432757325,0.11144742831133364
301,0.00015475383832419705,0.88768,0.11752047757878663,0.01812922614575507,0.14606281292671824
302,0.042005392429163735,0.96768,0.5455250127261789,0.01994740796393689,0.1806781975421029
303,0.12434619107591816,1.04768,0.9735295478735712,0.021765589782118705,0.2152935821574875
304,0.21929767463197458,1.12768,1.4015340830209635,0.02358377160030052,0.2499089667728721
305,0.07992016087496612,0.8236800000000001,1.829538618168356,0.025401953418482344,0.28452435138825677
306,0.15693949522532874,0.90368,2.257543153315748,0.02722013523666416,0.3191397360036413
307,0.24820146281600358,0.98368,2.6855476884631404,0.029038317054845976,0.353755120619026
308,0.10526010013491482,1.06368,0.17866398259984267,0.011021788129226147,0.3883705052344106
309,0.22810241316494484,1.14368,0.606668517747235,0.012839969947407964,0.4229858898497952
310,0.1048301602507759,0.83968,1.034673052894627,0.014658151765589782,0.4576012744651798
311,0.19466707371263064,0.91968,1.4626775880420193,0.0164763335837716,0.49221665908056444
312,0.06176230442320596,0.99968,1.890682123189412,0.01829451540195342,0.07949476558944014
313,0.14998592036448433,1.07968,2.318686658336804,0.020112697220135235,0.11411015020482476
314,0.24656770646543424,1.15968,2.7466911934841964,0.02193087903831705,0.1487255348202094
315,0.0016176559034416574,0.85568,0.23980748762089865,0.023749060856498867,0.183340919435594
316,0.046979989991484894,0.9356800000000001,0.667812022768291,0.02556724267468069,0.2179563040509786
317,0.12860171302899126,1.01568,1.095816557915683,0.027385424492862506,0.25257168866636326
318,0.22431096646137738,1.09568,1.5238210930630756,0.029203606311044322,0.28718707328174786
319,0.3056512096958347,1.1756799999999998,1.9518256282104678,0.011187077385424493,0.32180245789713247
320,0.15412324445358816,0.87168,2.3798301633578602,0.01300525920360631,0.3564178425125171
321,0.24160255970773648,0.95168,2.8078346985052525,0.01482344102178813,0.3910332271279017
322,0.11364647219069635,1.03168,0.3009509926419547,0.016641622839969946,0.42564861174328633
323,0.23331967304205992,1.11168,0.7289555277893469,0.018459804658151766,0.46026399635867093
324,0.3502547526265368,1.1916799999999999,1.1569600629367391,0.02027798647633358,0.4948793809740556
325,0.0017208080492525507,0.81088,1.5849645980841318,0.022096168294515398,0.08215748748293128
326,0.03476124320446172,0.89088,2.012969133231524,0.02391435011269722,0.1167728720983159
327,0.10666669904920967,0.97088,2.4409736683789163,0.025732531930879037,0.15138825671370051
328,0.1971038295934473,1.05088,2.8689782035263085,0.027550713749060853,0.1860036413290851
329,0.1529955748581462,1.1308799999999999,0.3620944976630108,0.02936889556724267,0.22061902594446975
330,0.024665423027058875,0.8268800000000001,0.790099032810403,0.01135236664162284,0.25523441055985435
331,0.08541092764977404,0.90688,1.2181035679577952,0.013170548459804659,0.289849795175239
332,0.16747994805427874,0.98688,1.6461081031051876,0.014988730277986476,0.3244651797906236
333,0.2616756086272027,1.06688,2.07411263825258,0.016806912096168292,0.3590805644060082
334,0.3637782327035876,1.14688,2.5021171733999723,0.018625093914350112,0.3936959490213928
335,0.20858067027797994,0.8428800000000001,2.9301217085473645,0.020443275732531928,0.4283113336367775
336,0.08377473090246962,0.92288,0.4232380026840668,0.022261457550713744,0.4629267182521621
337,0.19177111100932953,1.00288,0.851242537831459,0.024079639368895567,0.4975421028675467
338,0.11599277863135915,1.0828799999999998,1.2792470729788514,0.025897821187077383,0.05040964952207556
339,0.2108318658493854,1.16288,1.7072516081262437,0.0277160030052592,0.08502503413746018
340,0.030537571715276657,0.8588800000000001,2.135256143273636,0.029534184823441015,0.1196404187528448
341,0.07868820471008514,0.93888,2.5632606784210283,0.011517655897821187,0.15425580336822942
342,0.15946309240871448,1.01888,2.9912652135684206,0.013335837716003005,0.18887118798361402
343,0.09895904147026402,1.0988799999999999,0.005216080601336744,0.015154019534184823,0.22348657259899862
344,0.2011363210579129,1.17888,0.43322061574872894,0.01697220135236664,0.2581019572143833
345,0.05505737025616153,0.87488,0.8612251508961213,0.018790383170548458,0.2927173418297679
346,0.13291129795311613,0.95488,1.2892296860435135,0.020608564988730274,0.3273327264451525
347,0.2256793800307783,1.03488,1.7172342211909057,0.022426746806912094,0.3619481110605371
348,0.3273202950002832,1.1148799999999999,2.145238756338298,0.024244928625093913,0.39656349567592175
349,0.43508787359138307,1.19488,2.5732432914856904,0.02606311044327573,0.4311788802913063
350,0.001980889301458101,0.81408,0.06635958562239277,0.027881292261457545,0.46579426490669096
351,5.0154504528944835e-05,0.89408,0.494364120769785,0.029699474079639368,0.053072371415566685
352,0.02592645207262606,0.9740800000000001,0.9223686559171774,0.011682945154019533,0.0876877560309513
353,0.10075997195347008,1.05408,1.3503731910645698,0.013501126972201353,0.12230314064633592
354,0.1906324185579823,1.13408,1.778377726211962,0.015319308790383169,0.15691852526172054
355,0.04837577475938423,0.83008,2.2063822613593542,0.01713749060856499,0.19153390987710517
356,0.11589277998307124,0.91008,2.6343867965067465,0.018955672426746804,0.22614929449248977
357,0.03337642268837804,0.99008,0.12750309064344884,0.020773854244928624,0.2607646791078744
358,0.13735472371537927,1.07008,0.555507625790841,0.02259203606311044,0.295380063723259
359,0.24185911701462415,1.15008,0.9835121609382333,0.02441021788129226,0.32999544833864364
360,0.10320122803943399,0.84608,1.4115166960856256,0.026228399699474075,0.36461083295402824
361,0.18854443942492316,0.92608,1.839521231233018,0.0280465815176559,0.39922621756941284
362,0.2857646083173867,1.00608,2.2675257663804107,0.029864763335837714,0.43384160218479745
363,0.3676932882818839,1.08608,2.6955303015278025,0.010045078888054094,0.4684569868001821
364,0.16831546137216946,1.16608,0.18864659566450487,0.011863260706235912,0.05573509330905781
365,0.0005985823430719184,0.8620800000000001,0.6166511308118972,0.01368144252441773,0.09035047792444242
366,0.030916578127079097,0.94208,1.0446556659592894,0.015499624342599548,0.12496586253982704
367,0.10293059757077372,1.02208,1.4726602011066818,0.017317806160781365,0.15958124715521166
368,0.1922332349855287,1.10208,1.9006647362540738,0.01913598797896318,0.19419663177059626
369,0.28980334854916956,1.18208,2.3286692714014663,0.020954169797145004,0.22881201638598092
370,0.12857536449528562,0.87808,2.7566738065488585,0.02277235161532682,0.2634274010013655
371,0.041791299676528726,0.95808,0.2497901006855609,0.02459053343350864,0.29804278561675007
372,0.1401549506591795,1.03808,0.6777946358329531,0.02640871525169046,0.33265817023213473
373,0.2448668704055561,1.11808,1.1057991709803454,0.028226897069872275,0.36727355484751933
374,0.33735927577782965,1.19808,1.5338037061277379,0.010210368144252443,0.40188893946290394
375,0.13682396464341734,0.8019200000000001,1.9618082412751299,0.01202854996243426,0.43650432407828854
376,0.22210806731590027,0.88192,2.3898127764225223,0.013846731780616078,0.4711197086936732
377,0.04010931308673915,0.96192,2.8178173115699146,0.015664913598797896,0.058397815202548935
378,0.0526761450799228,1.04192,0.31093360570661693,0.017483095416979712,0.09301319981793355
379,0.1428371394096527,1.12192,0.7389381408540092,0.01930127723516153,0.12762858443331818
380,0.012860385444974892,0.8179200000000001,1.1669426760014014,0.02111945905334335,0.1622439690487028
381,0.06274265748652452,0.89792,1.5949472111487937,0.022937640871525167,0.1968593536640874
382,0.1399421716537027,0.97792,2.022951746296186,0.024755822689706986,0.23147473827947201
383,0.23189412919412172,1.05792,2.4509562814435784,0.026574004507888806,0.2660901228948566
384,0.3325682973206927,1.13792,2.8789608165909706,0.02839218632607062,0.3007055075102412
385,0.019745638836597967,0.83392,0.37207711072767297,0.010375657400450789,0.3353208921256259
386,0.09055630592651853,0.9139200000000001,0.8000816458750653,0.012193839218632607,0.36993627674101043
387,0.1808584120047475,0.99392,1.2280861810224577,0.014012021036814426,0.4045516613563951
388,0.2810361825596959,1.07392,1.6560907161698497,0.015830202854996242,0.4391670459717797
389,0.387765521548328,1.15392,2.084095251317242,0.01764838467317806,0.47378243058716435
390,0.005136798105058335,0.84992,2.5120997864646344,0.019466566491359878,0.061060537096040056
391,0.056506500447078556,0.9299200000000001,2.9401043216120266,0.021284748309541697,0.09567592171142467
392,0.01259575582805128,1.00992,0.013950867032916179,0.023102930127723516,0.1302913063268093
393,0.1125932055958242,1.08992,0.4419554021803084,0.024921111945905332,0.1649066909421939
394,0.21046758369401164,1.16992,0.8699599373277007,0.026739293764087152,0.19952207555757856
395,0.05584929636886299,0.86592,1.297964472475093,0.028557475582268968,0.23413746017296316
396,0.11780059637414486,0.94592,1.7259690076224852,0.010540946656649137,0.26875284478834777
397,0.20342082958358815,1.02592,2.1539735427698776,0.012359128474830955,0.30336822940373237
398,0.2993034791592919,1.10592,2.58197807791727,0.014177310293012772,0.337983614019117
399,0.18924247006647132,1.1859199999999999,0.07509437205397222,0.01599549211119459,0.3725989986345016
400,0.035453825643598696,0.8051200000000001,0.5030989072013644,0.017813673929376408,0.40721438324988624
401,0.11376474946821041,0.88512,0.9311034423487569,0.019631855747558224,0.44182976786527084
402,0.20875522873001218,0.96512,1.359107977496149,0.021450037565740043,0.47644515248065544
403,0.0928692156235037,1.04512,1.7871125126435414,0.023268219383921863,0.06372325898953118
404,0.18789013633169083,1.12512,2.2151170477909337,0.025086401202103682,0.09833864360491579
405,0.032682472105312665,0.8211200000000001,2.643121582938326,0.026904583020285498,0.1329540282203004
406,0.0012982551581213753,0.90112,0.13623787707502827,0.028722764838467314,0.16756941283568502
407,0.05356724868831464,0.98112,0.5642424122224204,0.010706235912847483,0.20218479745106965
408,0.1373023174366178,1.06112,0.9922469473698128,0.0125244177310293,0.23680018206645426
409,0.23157420371409143,1.14112,1.420251482517205,0.014342599549211119,0.27141556668183886
410,0.09138051967083227,0.8371200000000001,1.8482560176645975,0.016160781367392935,0.30603095129722346
411,0.16967039978648296,0.91712,2.2762605528119897,0.017978963185574754,0.3406463359126081
412,0.26106540267508493,0.99712,2.704265087959382,0.019797145003756574,0.3752617205279927
413,0.12274491327006354,1.0771199999999999,0.1973813820960843,0.02161532682193839,0.4098771051433774
414,0.25042700446730926,1.15712,0.6253859172434765,0.02343350864012021,0.44449248975876193
415,0.12332563672258673,0.85312,1.0533904523908688,0.02525169045830203,0.4791078743741466
416,0.01868802586735807,0.9331200000000001,1.481394987538261,0.027069872276483845,0.0663859808830223
417,0.09426446564689417,1.01312,1.9093995226856533,0.02888805409466566,0.10100136549840692
418,0.15710569889939308,1.0931199999999999,2.3374040578330457,0.01087152516904583,0.13561675011379154
419,0.25128700004459203,1.17312,2.765408592980438,0.012689706987227649,0.17023213472917617
420,0.004308407470060879,0.86912,0.25852488711714033,0.014507888805409467,0.2048475193445608
421,0.05833173258933738,0.94912,0.6865294222645325,0.01632607062359128,0.2394629039599454
422,0.1417612034459771,1.02912,1.1145339574119248,0.0181442524417731,0.27407828857533
423,0.23720163811397155,1.1091199999999999,1.5425384925593173,0.01996243425995492,0.30869367319071456
424,0.3397230589111846,1.18912,1.9705430277067093,0.021780616078136736,0.3433090578060992
425,0.14041279032026566,0.80832,2.3985475628541018,0.023598797896318555,0.3779244424214838
426,0.22605651157588835,0.88832,2.826552098001494,0.025416979714500375,0.4125398270368685
427,0.08747942655548868,0.9683200000000001,0.31966839213819637,0.02723516153268219,0.447155211652253
428,0.204362946138558,1.04832,0.7476729272855885,0.029053343350864007,0.4817705962676377
429,0.14237998753551517,1.12832,1.1756774624329809,0.011036814425244177,0.06904870277651343
430,0.005198008537430229,0.82432,1.603681997580373,0.012854996243425995,0.10366408739189806
431,0.04511635987889223,0.90432,2.0316865327277656,0.014673178061607815,0.13827947200728266
432,0.11732692194795585,0.9843200000000001,2.459691067875158,0.01649135987978963,0.1728948566226673
433,0.20612298752136637,1.06432,2.88769560302255,0.01830954169797145,0.2075102412380519
434,0.16641164493277794,1.14432,0.38081189715925234,0.020127723516153266,0.2421256258534365
435,0.03630045583133626,0.8403200000000001,0.8088164323066446,0.021945905334335086,0.27674101046882116
436,0.10616955254640381,0.92032,1.2368209674540371,0.0237640871525169,0.3113563950842057
437,0.19475963835782506,1.00032,1.6648255026014291,0.02558226897069872,0.34597177969959036
438,0.29395310711547684,1.08032,2.0928300377488216,0.027400450788880537,0.38058716431497497
439,0.40009315642910503,1.16032,2.520834572896214,0.029218632607062353,0.41520254893035957
440,0.22183232395082786,0.8563200000000001,2.948839108043606,0.011202103681442525,0.4498179335457442
441,0.007116225629718892,0.93632,0.022685653464495612,0.013020285499624343,0.48443331816112883
442,0.032927371844270414,1.0163200000000001,0.4506901886118878,0.014838467317806161,0.07171142467000455
443,0.11839176200306878,1.09632,0.8786947237592801,0.016656649135987977,0.10632680928538916
444,0.21070412919033576,1.17632,1.3066992589066724,0.018474830954169796,0.14094219390077378
445,0.04598685899224536,0.87232,1.7347037940540646,0.020293012772351612,0.17555757851615844
446,0.11652997543348109,0.95232,2.162708329201457,0.022111194590533432,0.21017296313154304
447,0.2045037321936266,1.0323200000000001,2.5907128643488493,0.02392937640871525,0.24478834774692765
448,0.11801630854346068,1.11232,0.08382915848555164,0.025747558226897067,0.27940373236231225
449,0.23321946675055816,1.19232,0.5118336936329438,0.02756574004507889,0.31401911697769685
450,0.05569650195497822,0.81152,0.9398382287803362,0.029383921863260706,0.3486345015930815
451,0.12381168579947988,0.89152,1.3678427639277284,0.011367392937640872,0.38324988620846606
452,0.21226343759835475,0.97152,1.7958472990751206,0.01318557475582269,0.4178652708238507
453,0.31077623216568206,1.05152,2.223851834222513,0.015003756574004507,0.4524806554392353
454,0.4162842907557881,1.13152,2.6518563693699053,0.016821938392186323,0.48709604005462
455,8.2218210395349e-14,0.82752,0.1449726635066077,0.018640120210368143,0.07437414656349568
456,0.006093913882661561,0.90752,0.5729771986539999,0.020458302028549962,0.1089895311788803
457,0.061194969855272396,0.98752,1.0009817338013922,0.022276483846731778,0.14360491579426493
458,0.14618792834058647,1.06752,1.4289862689487844,0.024094665664913598,0.17822030040964953
459,0.24210948743423621,1.14752,1.856990804096177,0.025912847483095414,0.21283568502503414
460,0.08994168087945664,0.84352,2.284995339243569,0.027731029301277237,0.24745106964041874
461,0.16987270164157747,0.92352,2.7129998743909614,0.029549211119459053,0.2820664542558034
462,0.06033600813419948,1.00352,0.20611616852766373,0.011532682193839218,0.316681838871188
463,0.1670995700737583,1.08352,0.634120703675056,0.013350864012021037,0.3512972234865726
464,0.27357302662417793,1.16352,1.0621252388224482,0.015169045830202853,0.3859126081019572
465,0.13350983791588433,0.8595200000000001,1.4901297739698405,0.016987227648384673,0.42052799271734187
466,0.2231845589146329,0.93952,1.9181343091172327,0.01880540946656649,0.4551433773327265
467,0.322846954842366,1.01952,2.346138844264625,0.02062359128474831,0.4897587619481111
468,0.16682384048803167,1.09952,2.7741433794120174,0.022441773102930128,0.0770368684569868
469,0.18600900590747016,1.1795200000000001,0.26725967354871977,0.024259954921111944,0.11165225307237142
470,0.01051055614518781,0.8755200000000001,0.6952642086961119,0.02607813673929376,0.14626763768775602
471,0.06687165468749795,0.95552,1.1232687438435043,0.027896318557475583,0.18088302230314068
472,0.1513025558138824,1.03552,1.5512732789908967,0.0297145003756574,0.2154984069185253
473,0.22544142950533153,1.11552,1.9792778141382887,0.011697971450037566,0.2501137915339099
474,0.3236306517922587,1.1955200000000001,2.407282349285681,0.013516153268219384,0.2847291761492945
475,0.12462932086710754,0.81472,2.8352868844330734,0.015334335086401201,0.3193445607646791
476,0.03654169003923885,0.8947200000000001,0.3284031785697758,0.01715251690458302,0.3539599453800637
477,0.12608778038471824,0.97472,0.7564077137171681,0.018970698722764835,0.3885753299954483
478,0.22700590710272828,1.05472,1.1844122488645603,0.020788880540946658,0.42319071461083296
479,0.33432974043255487,1.13472,1.6124167840119523,0.022607062359128474,0.45780609922621757
480,0.18899549522702985,0.83072,2.040421319159345,0.02442524417731029,0.49242148384160217
481,0.034058978220068814,0.9107200000000001,2.468425854306737,0.026243425995492106,0.07969959035047793
482,0.11349310068001273,0.99072,2.8964303894541295,0.02806160781367393,0.11431497496586254
483,0.0926074749149588,1.0707200000000001,0.38954668359083183,0.029879789631855745,0.14893035958124717
484,0.1768273868382444,1.15072,0.817551218738224,0.010060105184072127,0.18354574419663178
485,0.036005835382020956,0.84672,1.2455557538856163,0.011878287002253945,0.21816112881201638
486,0.09995497520929159,0.92672,1.6735602890330086,0.013696468820435763,0.25277651342740104
487,0.1830364040104842,1.00672,2.101564824180401,0.01551465063861758,0.28739189804278564
488,0.27751178305775065,1.08672,2.5295693593277933,0.0173328324567994,0.3220072826581702
489,0.3795891403357722,1.16672,2.9575738944751855,0.019151014274981216,0.35662266727355485
490,0.00039412998165599955,0.86272,0.03142043989607505,0.020969196093163032,0.39123805188893945
491,0.0889894749478981,0.94272,0.45942497504346724,0.02278737791134485,0.4258534365043241
492,0.19484183300828622,1.02272,0.8874295101908597,0.024605559729526667,0.46046882111970866
493,0.3057165775482922,1.10272,1.315434045338252,0.02642374154770849,0.4950842057350933
494,0.2317549670591501,1.18272,1.743438580485644,0.028241923365890306,0.08236231224396906
495,0.02598315345423735,0.8787200000000001,2.1714431156330365,0.010225394440270473,0.11697769685935366
496,0.0886198471898671,0.95872,2.5994476507804287,0.012043576258452291,0.15159308147473827
497,0.04834001338388505,1.03872,0.09256394491713109,0.013861758076634109,0.18620846609012287
498,0.14862008805820504,1.11872,0.5205684800645233,0.015679939894815927,0.22082385070550753
499,0.2477755579803621,1.19872,0.9485730152119157,0.017498121712997746,0.25543923532089213
500,0.053013764389225504,0.80256,1.376577550359308,0.019316303531179566,0.2900546199362768
501,0.122341930523094,0.88256,1.8045820855067,0.02113448534936138,0.32467000455166134
