,y,moneyness,T,r,vol
502,0.20869138313733893,0.9625600000000001,2.2325866206540925,0.022952667167543198,0.359285389167046
503,0.30584172697615747,1.04256,2.6605911558014848,0.024770848985725014,0.3939007737824306
504,0.1514371515537436,1.12256,0.15370744993818714,0.026589030803906837,0.4285161583978152
505,0.06027128975859186,0.8185600000000001,0.5817119850855793,0.028407212622088653,0.4631315430131998
506,0.1443085518291316,0.89856,1.0097165202329716,0.010390683696468821,0.49774692762858447
507,0.02177225599534599,0.97856,1.4377210553803639,0.012208865514650639,0.05061447428311334
508,0.10087957919621482,1.05856,1.8657255905277563,0.014027047332832457,0.08522985889849796
509,0.1927804167729622,1.13856,2.2937301256751486,0.015845229151014273,0.11984524351388258
510,0.043312060584669576,0.8345600000000001,2.721734660822541,0.017663410969196092,0.1544606281292672
511,0.007352923281162965,0.91456,0.21485095495924317,0.019481592787377912,0.1890760127446518
512,0.07492915894658814,0.99456,0.6428554901066353,0.021299774605559728,0.2236913973600364
513,0.16549271319215209,1.07456,1.070860025254028,0.023117956423741544,0.25830678197542106
514,0.26486688564378025,1.15456,1.4988645604014201,0.024936138241923363,0.29292216659080567
515,0.11693495363098222,0.85056,1.9268690955488121,0.026754320060105183,0.32753755120619027
516,0.2019908852982183,0.93056,2.3548736306962046,0.028572501878287,0.3621529358215749
517,0.27713249855514044,1.01056,2.7828781658435964,0.010555972952667168,0.39676832043695953
518,0.14844210616124254,1.09056,0.2759944599802992,0.012374154770848985,0.43138370505234414
519,0.2725891085542813,1.17056,0.7039989951276914,0.014192336589030803,0.46599908966772874
520,0.00025046032136455745,0.86656,1.1320035302750837,0.016010518407212623,0.053277196176604466
521,0.030270788967181217,0.9465600000000001,1.560008065422476,0.017828700225394442,0.08789258079198908
522,0.10566666214962595,1.02656,1.9880126005698682,0.019646882043576258,0.1225079654073737
523,0.19733855389391552,1.10656,2.4160171357172606,0.021465063861758074,0.15712335002275832
524,0.2962503836250392,1.18656,2.844021670864653,0.023283245679939894,0.19173873463814295
525,0.0028650075063989186,0.80576,0.3371379650013553,0.025101427498121713,0.22635411925352755
526,0.045901745187764575,0.88576,0.7651425001487476,0.02691960931630353,0.26096950386891216
527,0.12362632965640113,0.9657600000000001,1.19314703529614,0.028737791134485345,0.2955848884842968
528,0.20218143829738827,1.04576,1.6211515704435318,0.010721262208865514,0.3302002730996814
529,0.29988819312087633,1.12576,2.0491561055909244,0.012539444027047333,0.364815657715066
530,0.1556974853244999,0.82176,2.4771606407383167,0.01435762584522915,0.3994310423304507
531,0.24232719857575574,0.90176,2.905165175885709,0.01617580766341097,0.4340464269458353
532,0.11060837346061642,0.98176,0.3982814700224112,0.01799398948159279,0.4686618115612199
533,0.07951829788829279,1.06176,0.8262860051698036,0.019812171299774604,0.05593991807009559
534,0.17116036814584568,1.14176,1.254290540317196,0.02163035311795642,0.0905553026854802
535,0.016065533514209113,0.8377600000000001,1.682295075464588,0.02344853493613824,0.12517068730086484
536,0.07187813856053987,0.91776,2.1102996106119805,0.02526671675432006,0.15978607191624944
537,0.15364901794251196,0.99776,2.5383041457593727,0.027084898572501875,0.19440145653163404
538,0.24852016871947358,1.07776,2.966308680906765,0.02890308039068369,0.2290168411470187
539,0.15824311487640086,1.15776,0.04015522632765448,0.010886551465063862,0.2636322257624033
540,0.02477156323595811,0.8537600000000001,0.46815976147504673,0.01270473328324568,0.2982476103777879
541,0.09542688050473108,0.93376,0.896164296622439,0.014522915101427497,0.3328629949931725
542,0.1849660167415556,1.01376,1.3241688317698312,0.016341096919609315,0.3674783796085571
543,0.2844168985844702,1.09376,1.7521733669172235,0.018159278737791135,0.4020937642239418
544,0.3904582310231844,1.17376,2.180177902064616,0.01997746055597295,0.4367091488393263
545,0.2330138308824693,0.8697600000000001,2.608182437212008,0.021795642374154767,0.471324533454711
546,2.373418442220762e-05,0.94976,0.10129873134871052,0.023613824192336586,0.058602639963586715
547,0.054089459699653064,1.02976,0.5293032664961027,0.025432006010518406,0.09321802457897133
548,0.14550816543181566,1.10976,0.9573078016434952,0.02725018782870022,0.12783340919435593
549,0.24268564478252164,1.18976,1.3853123367908875,0.029068369646882038,0.16244879380974056
550,0.03228142628700567,0.80896,1.8133168719382795,0.011051840721262208,0.1970641784251252
551,0.09091241979588655,0.88896,2.241321407085672,0.012870022539444026,0.2316795630405098
552,0.1699569310561984,0.96896,2.669325942233064,0.014688204357625845,0.2662949476558944
553,0.07951010590020591,1.04896,0.16244223636976657,0.01650638617580766,0.300910332271279
554,0.19235029280235505,1.12896,0.5904467715171587,0.01832456799398948,0.33552571688666366
555,0.07002989642604879,0.82496,1.018451306664551,0.020142749812171297,0.37014110150204826
556,0.14999593446762094,0.90496,1.4464558418119433,0.021960931630353116,0.40475648611743287
557,0.24402554806055093,0.9849600000000001,1.8744603769593358,0.023779113448534932,0.43937187073281747
558,0.3469051599732858,1.06496,2.302464912106728,0.025597295266716752,0.47398725534820213
559,0.2178030393217414,1.14496,2.73046944725412,0.027415477084898568,0.06126536185707784
560,1.1846268998444757e-06,0.84096,0.2235857413908226,0.029233658903080384,0.09588074647246245
561,0.01408297784587595,0.92096,0.6515902765382149,0.011217129977460556,0.13049613108784708
562,0.07563963131282664,1.00096,1.0795948116856073,0.013035311795642374,0.16511151570323168
563,0.16023921680622066,1.08096,1.5075993468329993,0.014853493613824192,0.19972690031861629
564,0.2547932117240044,1.16096,1.9356038819803913,0.01667167543200601,0.23434228493400094
565,0.1036453224772399,0.85696,2.363608417127784,0.018489857250187827,0.26895766954938555
566,0.18443624276523873,0.93696,2.791612952275176,0.020308039068369643,0.30357305416477015
567,0.08448918073223333,1.01696,0.28472924641187863,0.022126220886551463,0.3381884387801548
568,0.19472301402566106,1.09696,0.7127337815592708,0.023944402704733282,0.3728038233955394
569,0.305377093814863,1.17696,1.1407383167066631,0.025762584522915098,0.407419208010924
570,0.15997876636336955,0.87296,1.5687428518540554,0.02758076634109692,0.4420345926263086
571,0.2550042473217529,0.95296,1.9967473870014476,0.029398948159278737,0.4766499772416933
572,0.07691993608809344,1.03296,2.42475192214884,0.011382419233658903,0.06392808375056896
573,0.1681819187489535,1.11296,2.8527564572962323,0.013200601051840722,0.09854346836595357
574,0.19843606385777623,1.19296,0.3458727514329347,0.01501878287002254,0.13315885298133817
575,0.005736784785807775,0.81216,0.7738772865803271,0.016836964688204357,0.1677742375967228
576,0.04667855113269348,0.8921600000000001,1.2018818217277192,0.018655146506386173,0.20238962221210743
577,0.11911073075354772,0.97216,1.6298863568751112,0.020473328324567993,0.23700500682749204
578,0.20822118561321612,1.05216,2.057890892022504,0.02229151014274981,0.27162039144287664
579,0.30687159234734507,1.13216,2.485895427169896,0.02410969196093163,0.3062357760582613
580,0.1550233226166271,0.82816,2.9138999623172883,0.025927873779113444,0.34085116067364596
581,0.055724317696318304,0.9081600000000001,0.4070162564539907,0.027746055597295267,0.3754665452890305
582,0.15228994636094972,0.98816,0.835020791601383,0.029564237415477083,0.41008192990441517
583,0.24650809546749375,1.06816,1.2630253267487754,0.01154770848985725,0.44469731451979977
584,0.3536449774772275,1.14816,1.6910298618961672,0.013365890308039068,0.47931269913518443
585,0.003101121420281225,0.84416,2.11903439704356,0.015184072126220888,0.06659080564406009
586,0.04529159858803006,0.9241600000000001,2.547038932190952,0.017002253944402704,0.1012061902594447
587,0.12317282398302853,1.00416,2.9750434673383443,0.01882043576258452,0.13582157487482932
588,0.08537657008992083,1.08416,0.048890012759233915,0.02063861758076634,0.17043695949021392
589,0.18425269406846545,1.1641599999999999,0.4768945479066261,0.022456799398948155,0.20505234410559858
590,0.03723527868630208,0.86016,0.9048990830540184,0.024274981217129975,0.2396677287209832
591,0.10749094209288373,0.94016,1.3329036182014107,0.02609316303531179,0.2742831133363678
592,0.19643209166728237,1.02016,1.7609081533488031,0.027911344853493614,0.3088984979517524
593,0.2957671335656046,1.10016,2.188912688496196,0.02972952667167543,0.343513882567137
594,0.3762010030377991,1.1801599999999999,2.6169172236435876,0.011712997746055597,0.3781292671825216
595,0.011603871215875389,0.87616,0.11003351778028997,0.013531179564237415,0.41274465179790626
596,0.1099052578295121,0.95616,0.5380380529276821,0.015349361382419234,0.44736003641329086
597,0.2165055820461973,1.03616,0.9660425880750746,0.01716754320060105,0.48197542102867547
598,0.14396489902034104,1.11616,1.394047123222467,0.01898572501878287,0.06925352753755121
599,0.23729935187571616,1.19616,1.8220516583698592,0.020803906836964686,0.10386891215293582
600,0.024426757441027125,0.8153600000000001,2.250056193517252,0.0226220886551465,0.13848429676832044
601,0.08382499035001406,0.89536,2.6780607286646436,0.02444027047332832,0.17309968138370507
602,0.024648940518359863,0.97536,0.171177022801346,0.026258452291510137,0.20771506599908968
603,0.11751972692743684,1.0553599999999999,0.5991815579487382,0.02807663410969196,0.24233045061447428
604,0.21817214320800538,1.13536,1.0271860930961305,0.029894815927873776,0.27694583522985894
605,0.0717895540070303,0.8313600000000001,1.4551906282435227,0.010075131480090158,0.31156121984524354
606,0.1460145222545775,0.9113600000000001,1.8831951633909154,0.011893313298271976,0.34617660446062815
607,0.23467623939546534,0.99136,2.311199698538308,0.013711495116453793,0.38079198907601275
608,0.33290988709168345,1.0713599999999999,2.7392042336857,0.015529676934635611,0.4154073736913974
609,0.19027018791248873,1.15136,0.23232052782240203,0.01734785875281743,0.450022758306782
610,0.08368150547233133,0.84736,0.6603250629697943,0.01916604057099925,0.4846381429221666
611,0.010188260522096898,0.9273600000000001,1.0883295981171865,0.020984222389181066,0.07191624943104233
612,0.07487997208360908,1.00736,1.516334133264579,0.022802404207362882,0.10653163404642695
613,0.16419657511077013,1.0873599999999999,1.9443386684119712,0.0246205860255447,0.14114701866181156
614,0.26184917628886717,1.16736,2.3723432035593635,0.02643876784372652,0.17576240327719622
615,0.09686792074005596,0.86336,2.8003477387067557,0.028256949661908337,0.21037778789258083
616,0.02889578069740628,0.94336,0.29346403284345807,0.010240420736288506,0.24499317250796543
617,0.1120790935663144,1.02336,0.7214685679908502,0.012058602554470324,0.2796085571233501
618,0.20708942756254212,1.10336,1.1494731031382426,0.013876784372652141,0.31422394173873464
619,0.30862795146596733,1.18336,1.5774776382856353,0.015694966190833957,0.3488393263541193
620,0.15718112224090014,0.87936,2.0054821734330273,0.017513148009015777,0.3834547109695039
621,0.24723827341367122,0.95936,2.4334867085804195,0.019331329827197596,0.41807009558488856
622,0.34669616513964535,1.03936,2.8614912437278117,0.021149511645379412,0.4526854802002731
623,0.19584451914385137,1.11936,0.3546075378645141,0.02296769346356123,0.48730086481565776
624,0.21859373549014915,1.19936,0.7826120730119064,0.024785875281743048,0.07457897132453346
625,0.0025255711671886352,0.8001280000000001,1.2106166081592986,0.026604057099924867,0.10919435593991808
626,0.03649427520180465,0.880128,1.6386211433066908,0.028422238918106683,0.14380974055530268
627,0.08990537195164278,0.960128,2.0666256784540833,0.010405709992486852,0.17842512517068732
628,0.17221599746206784,1.040128,2.494630213601476,0.01222389181066867,0.21304050978607192
629,0.2658017164753671,1.120128,2.9226347487488678,0.014042073628850488,0.24765589440145652
630,0.011662746933349816,0.8161280000000001,0.4157510428855701,0.015860255447032304,0.28227127901684124
631,0.06998728569687163,0.896128,0.8437555780329623,0.017678437265214123,0.3168866636322258
632,0.15362044826415772,0.976128,1.2717601131803549,0.019496619083395943,0.35150204824761044
633,0.24981266730201607,1.056128,1.699764648327747,0.02131480090157776,0.38611743286299505
634,0.35376875097481875,1.136128,2.1277691834751393,0.023132982719759578,0.42073281747837965
635,0.2017105465538347,0.8321280000000001,2.555773718622532,0.024951164537941394,0.45534820209376425
636,0.295320015251667,0.912128,2.9837782537699242,0.026769346356123214,0.4899635867091489
637,0.004663928713177723,0.992128,0.057624799190813356,0.02858752817430503,0.07724169321802458
638,0.08448823754101431,1.072128,0.4856293343382056,0.010570999248685198,0.1118570778334092
639,0.1737770789577915,1.152128,0.9136338694855979,0.012389181066867018,0.1464724624487938
640,0.027510571999105726,0.848128,1.3416384046329901,0.014207362885048834,0.18108784706417846
641,0.08782663093245235,0.9281280000000001,1.7696429397803826,0.016025544703230653,0.215703231679563
642,0.16941844756973568,1.008128,2.197647474927775,0.017843726521412473,0.25031861629494767
643,0.2631088684543509,1.088128,2.625652010075167,0.01966190833959429,0.2849340009103323
644,0.17471134632248386,1.168128,0.1187683042118694,0.021480090157776105,0.3195493855257169
645,0.04697245373580472,0.864128,0.5467728393592616,0.023298271975957924,0.35416477014110154
646,0.13079525907629191,0.944128,0.9747773745066539,0.025116453794139744,0.38878015475648614
647,0.22875267256651005,1.024128,1.4027819096540461,0.02693463561232156,0.42339553937187074
648,0.3346585070832301,1.104128,1.8307864448014386,0.028752817430503376,0.45801092398725535
649,0.4259805502479813,1.1841279999999998,2.2587909799488313,0.010736288504883547,0.49262630860264
650,0.004093139085307521,0.803328,2.686795515096223,0.012554470323065364,0.0799044151115157
651,9.11448471744786e-05,0.883328,0.17991180923292543,0.014372652141247182,0.11451979972690032
652,0.03310737906695588,0.963328,0.6079163443803176,0.016190833959429,0.14913518434228495
653,0.11030631422374837,1.043328,1.03592087952771,0.01800901577761082,0.18375056895766956
654,0.20215667806907867,1.1233279999999999,1.4639254146751022,0.019827197595792635,0.21836595357305416
655,0.06494535892681474,0.8193280000000001,1.8919299498224948,0.02164537941397445,0.2529813381884388
656,0.13729731719975624,0.899328,2.3199344849698873,0.023463561232156274,0.2875967228038234
657,0.2253708212957986,0.979328,2.7479390201172795,0.02528174305033809,0.322212107419208
658,0.10930413024940788,1.059328,0.24105531425398147,0.027099924868519906,0.3568274920345927
659,0.2284128092994544,1.139328,0.6690598494013738,0.028918106686701722,0.39144287664997723
660,0.09563798841401772,0.8353280000000001,1.097064384548766,0.010901577761081893,0.4260582612653619
661,0.1810942320937346,0.915328,1.5250689196961584,0.01271975957926371,0.4606736458807465
662,0.2781137632501649,0.995328,1.9530734548435507,0.01453794139744553,0.49528903049613116
663,0.12711048480462706,1.0753279999999998,2.381077989990943,0.016356123215627346,0.08256713700500683
664,0.22235290171699873,1.155328,2.809082525138335,0.018174305033809166,0.11718252162039144
665,0.0009488206793991337,0.8513280000000001,0.30219881927503744,0.01999248685199098,0.15179790623577605
666,0.03797265323274801,0.931328,0.7302033544224297,0.021810668670172798,0.18641329085116065
667,0.11432398846042946,1.011328,1.158207889569822,0.02362885048835462,0.2210286754665453
668,0.20674087549818287,1.0913279999999999,1.5862124247172145,0.025447032306536436,0.2556440600819299
669,0.3073773312962069,1.171328,2.0142169598646067,0.027265214124718253,0.2902594446973146
670,0.1499086706606359,0.867328,2.442221495011999,0.02908339594290007,0.3248748293126992
671,0.21867229092226242,0.947328,2.870226030159391,0.01106686701728024,0.3594902139280838
672,0.11246320328743475,1.027328,0.3633423242960936,0.012885048835462059,0.3941055985434684
673,0.22480398733599716,1.1073279999999999,0.7913468594434858,0.014703230653643876,0.42872098315885304
674,0.3372621081513627,1.187328,1.219351394590878,0.016521412471825696,0.46333636777423765
675,0.14976377556507509,0.806528,1.6473559297382703,0.018339594290007512,0.49795175238962225
676,0.00487586096411341,0.886528,2.0753604648856627,0.020157776108189328,0.05081929904415112
677,0.0621878480191399,0.966528,2.5033650000330554,0.02197595792637115,0.08543468365953574
678,0.15029665980258644,1.046528,2.931369535180447,0.023794139744552967,0.12005006827492035
679,0.14228154240715585,1.126528,0.42448582931714957,0.025612321562734786,0.15466545289030498
680,0.013419035042187527,0.822528,0.8524903644645417,0.0274305033809166,0.18928083750568958
681,0.06675397803912186,0.902528,1.280494899611934,0.029248685199098415,0.22389622212107418
682,0.1324856996764182,0.9825280000000001,1.7084994347593265,0.011232156273478587,0.25851160673645884
683,0.22122791768386008,1.062528,2.1365039699067188,0.013050338091660405,0.2931269913518434
684,0.31907274383547,1.142528,2.5645085050541114,0.014868519909842223,0.32774237596722805
685,0.16809458010351608,0.838528,2.992513040201503,0.016686701728024042,0.36235776058261265
686,3.7051939492947165e-05,0.918528,0.006463907234419521,0.018504883546205858,0.39697314519799726
687,0.11622524934896578,0.9985280000000001,0.43446844238181176,0.020323065364387674,0.43158852981338186
688,0.22935209815429664,1.078528,0.8624729775292039,0.022141247182569497,0.4662039144287665
689,0.18900532513991886,1.158528,1.2904775126765962,0.023959429000751313,0.05348202093764224
690,0.009066643688962706,0.8545280000000001,1.7184820478239886,0.02577761081893313,0.08809740555302686
691,0.06331831185003634,0.934528,2.1464865829713813,0.027595792637114952,0.12271279016841148
692,0.14735150651109075,1.014528,2.574491118118773,0.029413974455296768,0.1573281747837961
693,0.0959971558929249,1.094528,0.06760741225547556,0.011397445529676935,0.19194355939918067
694,0.19407747054546676,1.174528,0.4956119474028678,0.013215627347858753,0.22655894401456533
695,0.04602590219717667,0.870528,0.9236164825502601,0.01503380916604057,0.26117432862994994
696,0.11855686569413187,0.950528,1.3516210176976524,0.01685199098422239,0.29578971324533454
697,0.20760859871965365,1.030528,1.7796255528450449,0.018670172802404204,0.3304050978607192
698,0.30638244648621693,1.110528,2.2076300879924373,0.020488354620586027,0.3650204824761038
699,0.41179052080022266,1.190528,2.635634623139829,0.022306536438767843,0.3996358670914884
700,0.005906687117098838,0.809728,0.1287509172765316,0.02412471825694966,0.434251251706873
701,0.08771890483484102,0.8897280000000001,0.5567554524239239,0.025942900075131475,0.46886663632225767
702,0.019976313099282217,0.969728,0.984759987571316,0.0277610818933133,0.05614474283113337
703,0.1028237126959366,1.049728,1.4127645227187082,0.029579263711495114,0.09076012744651799
704,0.17069387500478883,1.129728,1.840769057866101,0.011562734785875281,0.12537551206190262
705,0.03235587409937543,0.825728,2.2687735930134934,0.013380916604057099,0.15999089667728722
706,0.0932937092375653,0.905728,2.6967781281608856,0.015199098422238919,0.19460628129267182
707,0.03420671300660261,0.985728,0.18989442229758763,0.017017280240420735,0.22922166590805648
708,0.12898275035157725,1.065728,0.6178989574449799,0.018835462058602554,0.2638370505234411
709,0.22902610480272512,1.145728,1.045903492592372,0.020653643876784374,0.29845243513882563
710,0.09045706066361192,0.841728,1.4739080277397645,0.02247182569496619,0.3330678197542103
711,0.17167749743614663,0.921728,1.9019125628871567,0.024290007513148006,0.36768320436959484
712,0.26582395662563163,1.001728,2.329917098034549,0.02610818933132983,0.4022985889849795
713,0.36845786757910803,1.081728,2.757921633181941,0.027926371149511645,0.4369139736003641
714,0.20739106392124573,1.161728,0.25103792731864366,0.02974455296769346,0.47152935821574876
715,1.6923431948735095e-05,0.857728,0.6790424624660358,0.01172802404207363,0.05880746472462449
716,0.01863064847383411,0.937728,1.107046997613428,0.013546205860255447,0.0934228493400091
717,0.08566762358278535,1.017728,1.5350515327608207,0.015364387678437265,0.1280382339553937
718,0.17318201380856513,1.097728,1.9630560679082127,0.01718256949661908,0.16265361857077837
719,0.26923925890735345,1.177728,2.3910606030556054,0.0190007513148009,0.19726900318616297
720,0.10821574751408358,0.8737280000000001,2.819065138202997,0.02081893313298272,0.23188438780154758
721,0.040251053559054395,0.953728,0.31218143233969975,0.022637114951164536,0.2664997724169322
722,0.13172532266123127,1.033728,0.740185967487092,0.024455296769346355,0.3011151570323168
723,0.2326014986135485,1.113728,1.168190502634484,0.026273478587528175,0.3357305416477014
724,0.3390730012741018,1.1937280000000001,1.5961950377818765,0.02809166040570999,0.370345926263086
725,0.14089617552837674,0.8129280000000001,2.0241995729292688,0.029909842223891807,0.40496131087847065
726,0.21225839559972642,0.892928,2.4522041080766614,0.010090157776108189,0.43957669549385525
727,0.3064272542520459,0.972928,2.8802086432240532,0.011908339594290007,0.47419208010923986
728,0.05914129220161457,1.052928,0.3733249373607557,0.013726521412471826,0.06147018661811561
729,0.1474412242463704,1.132928,0.8013294725081479,0.015544703230653642,0.09608557123350023
730,0.008135046235659887,0.828928,1.2293340076555404,0.01736288504883546,0.13070095584888486
731,0.053191204277585946,0.9089280000000001,1.6573385428029326,0.01918106686701728,0.16531634046426946
732,0.12828324956926884,0.988928,2.085343077950325,0.020999248685199097,0.19993172507965407
733,0.2188702602285788,1.068928,2.5133476130977175,0.022817430503380913,0.23454710969503872
734,0.3182690584802823,1.148928,2.9413521482451097,0.024635612321562732,0.26916249431042333
735,2.525578952036286e-08,0.844928,0.015198693665998955,0.026453794139744552,0.30377787892580793
736,0.058033112327247116,0.924928,0.4432032288133912,0.028271975957926368,0.33839326354119253
737,0.14494302782249047,1.004928,0.8712077639607834,0.010255447032306537,0.37300864815657714
738,0.24438692641247856,1.084928,1.2992122991081756,0.012073628850488355,0.4076240327719618
739,0.3499814083278977,1.164928,1.727216834255568,0.013891810668670172,0.4422394173873464
740,0.20048228055689016,0.860928,2.1552213694029607,0.01570999248685199,0.476854802002731
741,0.03202416228678234,0.940928,2.5832259045503525,0.017528174305033808,0.06413290851160675
742,0.02563849201481816,1.020928,0.076342198687055,0.019346356123215627,0.09874829312699136
743,0.11795736319534877,1.100928,0.5043467338344472,0.021164537941397443,0.13336367774237595
744,0.21277394907084124,1.180928,0.9323512689818395,0.02298271975957926,0.16797906235776058
745,0.04900354838272636,0.876928,1.3603558041292316,0.02480090157776108,0.20259444697314521
746,0.1220965123876473,0.956928,1.788360339276624,0.026619083395942898,0.23720983158852982
747,0.21209228013871295,1.036928,2.2163648744240168,0.028437265214124714,0.2718252162039144
748,0.28531891046871816,1.116928,2.6443694095714085,0.010420736288504883,0.306440600819299
749,0.20329565780660108,1.196928,0.13748570370811103,0.012238918106686703,0.3410559854346837
750,0.03236574509674897,0.800768,0.5654902388555032,0.014057099924868519,0.3756713700500683
